Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /usr/lib/python3.6/threading.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1571548903.330253
File /usr/lib/python3.6/socket.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/response.py first seen with mtime 1571549409.0558693
File /usr/lib/python3.6/bisect.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/linecache.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/compat.py first seen with mtime 1571548919.405837
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/bar_chart.py first seen with mtime 1571548919.2818685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/template/backends/__init__.py first seen with mtime 1571548903.6061714
File /usr/lib/python3.6/email/header.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/struct.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/parquet.py first seen with mtime 1571548918.8699734
File /usr/lib/python3.6/sqlite3/dbapi2.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/hashable.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pytz/tzfile.py first seen with mtime 1571548919.693764
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/tseries/offsets.py first seen with mtime 1571548918.738007
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/random/__init__.py first seen with mtime 1571548953.5904713
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/reader.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/pivot/__init__.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/parsers.py first seen with mtime 1571548918.8699734
File /usr/lib/python3.6/sysconfig.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/collections/abc.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/compat/chainmap.py first seen with mtime 1571548918.8859692
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/_string_helpers.py first seen with mtime 1571548953.7664394
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/random/sfc64.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548953.586472
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/parsers.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0019395
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/accessor.py first seen with mtime 1571548918.8859692
File /usr/lib/python3.6/token.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/forms.py first seen with mtime 1571548903.2902646
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/drawing/__init__.py first seen with mtime 1571548919.2898664
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1571548903.5781796
File /usr/lib/python3.6/wsgiref/headers.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/_multiarray_tests.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548953.7704387
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/views/defaults.py first seen with mtime 1571548903.6221666
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/functions/comparison.py first seen with mtime 1571548903.590176
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/tslibs/timezones.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0739212
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/management/__init__.py first seen with mtime 1571548903.5621843
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/common.py first seen with mtime 1571548918.8659744
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/plotting/_misc.py first seen with mtime 1571548918.9379559
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/hashing.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0059385
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/styles/proxy.py first seen with mtime 1571548919.2978644
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/crypto.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1571548903.330253
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/ops/docstrings.py first seen with mtime 1571548918.9019651
File /usr/lib/python3.6/pathlib.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/management/base.py first seen with mtime 1571548903.5621843
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/serializers/python.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/forms/boundfield.py first seen with mtime 1571548903.5941749
File /usr/lib/python3.6/email/errors.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/reshape/concat.py first seen with mtime 1571548918.9099631
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/settings.py first seen with mtime 1571549409.0558693
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/filters/__init__.py first seen with mtime 1571548919.409836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/sorting.py first seen with mtime 1571548918.8899682
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/migrations/migration.py first seen with mtime 1571548903.5821784
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/arrays/array_.py first seen with mtime 1571548918.929958
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/__init__.py first seen with mtime 1571548903.1503062
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/workbook/external_link/__init__.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/base/introspection.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1571548903.6181676
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/drawing/picture.py first seen with mtime 1571548919.2898664
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/dateutil/parser/__init__.py first seen with mtime 1571548919.8937132
File /usr/lib/python3.6/email/mime/base.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/pie_chart.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/hashers.py first seen with mtime 1571548903.2902646
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/checks.py first seen with mtime 1571548903.2902646
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/testing/_private/nosetester.py first seen with mtime 1571548953.8544235
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/error_bar.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/numeric.py first seen with mtime 1571548953.7704387
File /usr/lib/python3.6/wsgiref/simple_server.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/distutils/version.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/overrides.py first seen with mtime 1571548953.6344633
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/pivot/cache.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/utils/cell.py first seen with mtime 1571548919.2978644
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/util/_decorators.py first seen with mtime 1571548919.0979152
File /usr/lib/python3.6/xml/__init__.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/email/quoprimime.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/argparse.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/dateparse.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/indexing.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548918.9619498
File /usr/lib/python3.6/ssl.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/print_settings.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/dateutil/_common.py first seen with mtime 1571548919.8937132
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/cell/read_only.py first seen with mtime 1571548919.2818685
File /usr/lib/python3.6/unittest/result.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/workbook/__init__.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/skiplist.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0419295
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/cache/__init__.py first seen with mtime 1571548903.5581856
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/msgpack/_version.py first seen with mtime 1571548918.8739724
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/trendline.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/lib.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0259335
File /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/api.py first seen with mtime 1573469182.8750052
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/functions/text.py first seen with mtime 1571548903.590176
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/handlers/wsgi.py first seen with mtime 1571548903.5621843
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/sparse/frame.py first seen with mtime 1571548918.92196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/template/exceptions.py first seen with mtime 1571548903.6061714
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/dtypes/inference.py first seen with mtime 1571548918.9179611
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/tslibs/ccalendar.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0819192
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/baseconv.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/lib/scimath.py first seen with mtime 1571548953.8064322
File /usr/lib/python3.6/lib-dynload/_sqlite3.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/dtypes/missing.py first seen with mtime 1571548918.9179611
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1571548919.693764
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/template/response.py first seen with mtime 1571548903.6061714
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/testing/_private/__init__.py first seen with mtime 1571548953.8504243
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/msgpack/__init__.py first seen with mtime 1571548918.8739724
File /usr/lib/python3.6/lib-dynload/termios.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1571548903.258274
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/keywords.py first seen with mtime 1571548919.409836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/updown_bars.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/indexes/timedeltas.py first seen with mtime 1571548918.9019651
File /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/__init__.py first seen with mtime 1573020162.0731685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/checks/security/base.py first seen with mtime 1571548903.5621843
File /usr/lib/python3.6/heapq.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/utils/indexed_list.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/worksheet/cell_range.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/excel/__init__.py first seen with mtime 1571548918.8819704
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/util/testing.py first seen with mtime 1571548919.0979152
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chartsheet/properties.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/formula/__init__.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1571548903.6221666
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/__init__.py first seen with mtime 1571548903.2902646
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/functions/__init__.py first seen with mtime 1571548903.590176
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/dispatch/dispatcher.py first seen with mtime 1571548903.5941749
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/__init__.py first seen with mtime 1571548953.2945247
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/indexes/period.py first seen with mtime 1571548918.9059641
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/utils/formulas.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/indexes/range.py first seen with mtime 1571548918.9019651
File /usr/lib/python3.6/unittest/runner.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/cache/backends/base.py first seen with mtime 1571548903.5581856
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_version.py first seen with mtime 1571548918.738007
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/jdcal.py first seen with mtime 1571548954.0383904
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/module_loading.py first seen with mtime 1571548903.6181676
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/filters/others.py first seen with mtime 1571548919.409836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/comments/author.py first seen with mtime 1571548919.2898664
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/reshape/__init__.py first seen with mtime 1571548918.9139621
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/__init__.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/legend.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/apps/config.py first seen with mtime 1571548903.0743287
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/__init__.py first seen with mtime 1571548903.1503062
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/views/__init__.py first seen with mtime 1571548903.6181676
File /usr/lib/python3.6/decimal.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/defchararray.py first seen with mtime 1571548953.7744381
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/_exceptions.py first seen with mtime 1571548953.7664394
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/pivot/table.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/django.mo first seen with mtime 1571548903.1822968
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1822968
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1571548903.1782978
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1782978
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1571548903.2062895
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/nl/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2062895
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1571548903.2102883
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/pa/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2102883
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.mo first seen with mtime 1571548903.154305
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1571548903.1862955
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/hsb/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1862955
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1571548903.218286
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.218286
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1571548903.1703002
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1703002
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1571548903.194293
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ka/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.194293
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ml/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/django.mo first seen with mtime 1571548903.218286
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2222848
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/django.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/my/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2022908
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1571548903.2222848
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/uk/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2262836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1571548903.198292
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ko/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.198292
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1571548903.1623025
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1623025
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1571548903.2062895
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2062895
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1571548903.2102883
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2102883
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1571548903.1822968
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1822968
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1571548903.2262836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/zh_Hans/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2262836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/django.mo first seen with mtime 1571548903.1663015
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1703002
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1571548903.2062895
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ne/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2062895
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1571548903.198292
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/kn/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.198292
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/django.mo first seen with mtime 1571548903.1663015
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1663015
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1571548903.2222848
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/tr/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2222848
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1571548903.2142873
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2142873
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1571548903.2142873
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/sr/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.218286
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/django.mo first seen with mtime 1571548903.1663015
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1663015
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1571548903.1623025
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1623025
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/django.mo first seen with mtime 1571548903.1623025
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.1623025
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/os/LC_MESSAGES/django.mo first seen with mtime 1571548903.2062895
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/os/LC_MESSAGES/djangojs.mo first seen with mtime 1571548903.2062895
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1571548903.1623025
